name,klas,lvl,type,color,img,effects,options,modable,collectible,consumable,speed,range,time_color,lifespan,vspeed,vfreq,layer
bread,item,1,food,color1,bread,t:+1,,,TRUE,TRUE,,,,,,,
peanut,item,1,food,color1,peanut,t:+1,,,TRUE,TRUE,,,,,,,
pretzel,item,1,food,color1,pretzel,t:+1,,,TRUE,TRUE,,,,,,,
carrot,item,2,food,color1,carrot,max:+1 r:+1:0.5,,,TRUE,TRUE,,,,,,,
apple,item,1,food,color1,apple,max:+1,,,TRUE,TRUE,,,,,,,
banana,item,2,food,color1,banana,t:+1 max:+1,,,TRUE,TRUE,,,,,,,
pineapple,item,2,food,color1,pineapple,max:+1 lib:+1,,,TRUE,TRUE,,,,,,,
can,item,2,food,color1,can,t:+2.,,,TRUE,TRUE,,,,,,,
egg,item,2,food,color1,egg,t:+2,,,TRUE,TRUE,,,,,,,
tomato,item,2,food,color1,tomato,t:+2,,,TRUE,TRUE,,,,,,,
chili,item,3,food,color1,chili,max:+2 ill:-1,,,TRUE,TRUE,,,,,,,
lemon,item,3,food,color1,lemon,max:+2 ill:-1,,,TRUE,TRUE,,,,,,,
kibabchi,item,3,food,color1,kibabchi,t:+3 max:-1 kef:+1,,,TRUE,TRUE,,,,,,,
icecream,item,3,food,color1,icecream,t:+3 max:-1 kef:+1,,,TRUE,TRUE,,,,,,,
cheese,item,3,food,color1,cheese,t:+3,,,TRUE,TRUE,,,,,,,
donut,item,3,food,color1,donut,t:+3 max:-1 kef:+1,,,TRUE,TRUE,,,,,,,
spoget,item,4,food,color1,spoget,t:+5 max:-2 kef:+1,,,TRUE,TRUE,,,,,,,
hotdog,item,4,food,color1,hotdog,t:+6 max:-3 kef:+1,,,TRUE,TRUE,,,,,,,
pizza,item,4,food,color1,pizza,t:+6 max:-3 kef:+1,,,TRUE,TRUE,,,,,,,
meat,item,4,food,color1,meat,t:+4,,,TRUE,TRUE,,,,,,,
steak,item,4,food,color1,steak,t:+4,,,TRUE,TRUE,,,,,,,
shroom,item,6,food,color1,shroom,t:-5 max:-1 #trip,,,TRUE,TRUE,,,,,,,
shrimp,item,3,food,color1,shrimp,t:+1 max:+2,,,TRUE,TRUE,,,,,,,
honey,item,3,food,color1,honey,t:+2 max:+2 ill:-1,,,TRUE,TRUE,,,,,,,
coffee,item,2,drink,color1,kafe,max:-1 vsp:+1:1,,,TRUE,TRUE,,,,,,,
fresh,item,3,drink,color1,fresh,t:+1 max:+1 sp:+1:1,,,TRUE,TRUE,,,,,,,
wassa,item,1,drink,color1,flasche_wassa,t:+1 hyg:+1,,,TRUE,TRUE,,,,,,,
beer,item,2,drink,color1,beer,t:+1 max:-1 joy:+1,,,TRUE,TRUE,,,,,,,
vodka,item,2,drink,color1,,max:-1 ego:+1 lib:+1,,,TRUE,TRUE,,,,,,,
mastique,item,2,drink,color1,,max:-1 lib:+2,,,TRUE,TRUE,,,,,,,
menta,item,2,drink,color1,,max:-1 joy:+1,,,TRUE,TRUE,,,,,,,
